category,relative_path,path,extension,size_bytes
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].txt,txt,61498
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].txt,txt,57136
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy | The Target with Robert Inlakesh [mwivP2DWMtg].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy | The Target with Robert Inlakesh [mwivP2DWMtg].txt,txt,58494
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].txt,txt,61048
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].txt,txt,71123
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars | The Target with Robert Inlakesh [gzfP4jx138w].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars | The Target with Robert Inlakesh [gzfP4jx138w].txt,txt,52833
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].txt,txt,61100
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].txt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].txt,txt,61556
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].en-orig.vtt,vtt,686082
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].en.vtt,vtt,686082
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].info.json,json,591411
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].en-orig.vtt,vtt,533667
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].en.vtt,vtt,533667
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].info.json,json,565365
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].en-orig.vtt,vtt,593011
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].en.vtt,vtt,593011
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].info.json,json,565381
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].en-orig.vtt,vtt,531309
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].en.vtt,vtt,531309
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].info.json,json,561360
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].en-orig.vtt,vtt,558066
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].en.vtt,vtt,558066
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].info.json,json,584733
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].en-orig.vtt,vtt,565443
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].en.vtt,vtt,565443
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].info.json,json,571605
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].en-orig.vtt,vtt,658012
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].en.vtt,vtt,658012
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].info.json,json,543633
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].en-orig.vtt,vtt,488072
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].en.vtt,vtt,488072
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].info.json,json,566294
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].en-orig.vtt,vtt,564306
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].en.vtt,vtt,564306
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].info.json,json,561625
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].en-orig.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].en-orig.vtt,vtt,570065
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].en.vtt,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].en.vtt,vtt,570065
Scraper - MintPress transcript shelf,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].info.json,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/vtt/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].info.json,json,536245
